We are starting on node: rcas6082.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
4206 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_235.csh )
4206 We BEGIN on [Wed Nov 14 20:15:20 EST 2018]
[1] 4506
4206 We are waiting for 4506 
4206 Grandchild PID is 4525 - found in 0 x 1 seconds
4206 Establishing first watcher   on    Wed Nov 14 20:15:20 EST 2018
4206 Process tree is 4206 (main) -> 4506 (child) -> 4525 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
4206 Grandchild PID is 4877 - found in 10 x 2 seconds
4206 Grandchild to watch has changed on Wed Nov 14 20:15:40 EST 2018
4206 Process tree is 4206 (main) -> 4506 (child) -> 4877 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732   4877   4506 90  80   0 - 305258 -     ?          0:18 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_235.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_235/","012AF88E185587BD10B4E120911FD896_235")
4206 Grandchild PID is 45064 - found in 290 x 2 seconds
4206 Grandchild to watch has changed on Wed Nov 14 20:25:18 EST 2018
4206 Process tree is 4206 (main) -> 4506 (child) -> 45064 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11976  45064 269099  0  80   0 -  1078 hrtime ?          0:00 sleep 2
4206 Grandchild PID is 4877 - found in 300 x 2 seconds
4206 Grandchild to watch has changed on Wed Nov 14 20:25:38 EST 2018
4206 Process tree is 4206 (main) -> 4506 (child) -> 4877 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732   4877   4506 97  80   0 - 306038 -     ?         10:00 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_235.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_235/","012AF88E185587BD10B4E120911FD896_235")
4206 Grandchild PID is 104506 - found in 760 x 2 seconds
4206 Grandchild to watch has changed on Wed Nov 14 20:41:26 EST 2018
4206 Process tree is 4206 (main) -> 4506 (child) -> 104506 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11976 104506 271194  0  80   0 -  1078 hrtime ?          0:00 sleep 2
4206 Grandchild PID is 4877 - found in 770 x 2 seconds
4206 Grandchild to watch has changed on Wed Nov 14 20:41:46 EST 2018
4206 Process tree is 4206 (main) -> 4506 (child) -> 4877 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732   4877   4506 98  80   0 - 306089 -     ?         25:55 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_235.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_235/","012AF88E185587BD10B4E120911FD896_235")
4206 Grandchild PID is 145062 - found in 6380 x 2 seconds
4206 Grandchild to watch has changed on Wed Nov 14 23:53:48 EST 2018
4206 Process tree is 4206 (main) -> 4506 (child) -> 145062 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11373 145062    837  0  80   0 -  1077 hrtime ?          0:00 sleep 2
4206 Grandchild PID is 4877 - found in 6390 x 2 seconds
4206 Grandchild to watch has changed on Wed Nov 14 23:54:08 EST 2018
4206 Process tree is 4206 (main) -> 4506 (child) -> 4877 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732   4877   4506 99  80   0 - 306208 -     ?        217:07 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_235.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_235/","012AF88E185587BD10B4E120911FD896_235")
4506 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_235
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 20:15:20 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6082.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_235.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_235/","012AF88E185587BD10B4E120911FD896_235")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
   StV0Maker(v0makerfirst_signal)::Clear(21970)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (21971)   -0.003672    0.000012    0.244000    0.001649
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.140376    0.000048    0.387528    0.029058
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_235/012AF88E185587BD10B4E120911FD896_235.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_235/012AF88E185587BD10B4E120911FD896_235.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_235/012AF88E185587BD10B4E120911FD896_235.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_235/012AF88E185587BD10B4E120911FD896_235.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
4206 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_235.csh ) has ended, exiting normally
4206 We END on [Thu Nov 15 02:38:28 EST 2018]
